*SOIL INORGANIC N BALANCE

*DSSAT Cropping System Model Ver. 4.8.2.000 -release  JAN 24, 2025 01:19:59

*RUN   1        : silt_loam_13in_irr        MZCER048 UNLI2201    1
 MODEL          : MZCER048 - Maize
 EXPERIMENT     : UNLI2201 MZ IRRIGATED MAIZE PRODUCTION
 DATA PATH      :
 TREATMENT  1   : silt_loam_13in_irr        MZCER048
  
!               |------------------- STATE VARIABLES -------------------|---- ADDED ---|----------------------------- REMOVED TODAY --------------------------|    DAILY     CUMUL
@YEAR DOY  DAS     NO3     NH4   TUREA   TNGAS  FLOODN  ALGFIX  UNFERT   AFERT  AMINER  RIMMOB    RLCH    RLTD    RNUP    RNRO    RAML   N2OED    N2ED    NOED      DBAL      CBAL
 2022 120    0   0.000   0.000   0.000   0.000   0.000   0.000   0.000     0.0  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000    0.0000    0.0000
 2022 121    1   0.000   0.119   0.000   0.000   0.000   0.000   0.000     0.0  0.1191  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   -0.0000   -0.0000
 2022 122    2   0.014   0.221   0.000   0.000   0.000   0.000   0.000     0.0  0.1153  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000    0.0000   -0.0000
 2022 123    3   0.035   0.278   0.000   0.001   0.000   0.000   0.000     0.0  0.0791  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000    0.0000   -0.0000
 2022 124    4   0.063   0.296   0.000   0.001   0.000   0.000   0.000     0.0  0.0466  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   -0.0000   -0.0000
 2022 125    5   0.090   0.296   0.000   0.001   0.000   0.000   0.000     0.0  0.0270  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   -0.0000   -0.0000
 2022 126    6   0.117   0.294   0.000   0.001   0.000   0.000   0.000     0.0  0.0260  0.0000  0.0003  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   -0.0000   -0.0000
 2022 127    7   0.147   0.316   0.000   0.001   0.000   0.000   0.000     0.0  0.0518  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000    0.0000   -0.0000
 2022 128    8   0.185   0.413   0.000   0.002   0.000   0.000   0.000     0.0  0.1350  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000    0.0000   -0.0000
 2022 129    9   0.246   0.575   0.000   0.002   0.000   0.000   0.000     0.0  0.2239  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   -0.0000   -0.0000
 2022 130   10   0.340   0.771   0.000   0.003   0.000   0.000   0.000     0.0  0.2912  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000    0.0000   -0.0000
 2022 131   11   0.466   0.977   0.000   0.004   0.000   0.000   0.000     0.0  0.3317  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   -0.0000   -0.0000
 2022 132   12   0.641   1.184   0.000   0.005   0.000   0.000   0.000     0.0  0.3842  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000    0.0000   -0.0000
 2022 133   13   0.857   1.376   0.000   0.007   0.000   0.000   0.000     0.0  0.4098  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000    0.0000   -0.0000
 2022 134   14   1.094   1.528   0.000   0.010   0.000   0.000   0.000     0.0  0.3924  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   -0.0000   -0.0000
 2022 135   15   1.344   1.659   0.000   0.014   0.000   0.000   0.000     0.0  0.3845  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000    0.0000   -0.0000
 2022 136   16   1.608   1.777   0.000   0.018   0.000   0.000   0.000     0.0  0.3858  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000   -0.0000   -0.0000
 2022 137   17   1.873   1.863   0.000   0.022   0.000   0.000   0.000     0.0  0.3571  0.0000  0.0007  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000    0.0000   -0.0000
 2022 138   18   2.145   1.942   0.000   0.028   0.000   0.000   0.000     0.0  0.3588  0.0000  0.0028  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000   -0.0000   -0.0000
